Preliminary report: 20 October 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1: BIS reporting banks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary of international positions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In billions of US dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amounts outstanding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dec.1977,Mar.1978,Jun.1978,Sep.1978,Dec.1978,Mar.1979,Jun.1979,Sep.1979,Dec.1979,Mar.1980,Jun.1980,Sep.1980,Dec.1980,Mar.1981,Jun.1981,Sep.1981,Dec.1981,Mar.1982,Jun.1982,Sep.1982,Dec.1982,Mar.1983,Jun.1983,Sep.1983,Dec.1983,Mar.1984,Jun.1984,Sep.1984,Dec.1984,Mar.1985,Jun.1985,Sep.1985,Dec.1985,Mar.1986,Jun.1986,Sep.1986,Dec.1986,Mar.1987,Jun.1987,Sep.1987,Dec.1987,Mar.1988,Jun.1988,Sep.1988,Dec.1988,Mar.1989,Jun.1989,Sep.1989,Dec.1989,Mar.1990,Jun.1990,Sep.1990,Dec.1990,Mar.1991,Jun.1991,Sep.1991,Dec.1991,Mar.1992,Jun.1992,Sep.1992,Dec.1992,Mar.1993,Jun.1993,Sep.1993,Dec.1993,Mar.1994,Jun.1994,Sep.1994,Dec.1994,Mar.1995,Jun.1995,Sep.1995,Dec.1995,Mar.1996,Jun.1996,Sep.1996,Dec.1996,Mar.1997,Jun.1997,Sep.1997,Dec.1997,Mar.1998,Jun.1998,Sep.1998,Dec.1998,Mar.1999,Jun.1999,Sep.1999,Dec.1999,Mar.2000,Jun.2000,Sep.2000,Dec.2000,Mar.2001,Jun.2001,Sep.2001,Dec.2001,Mar.2002,Jun.2002,Sep.2002,Dec.2002,Mar.2003,Jun.2003,Sep.2003,Dec.2003,Mar.2004,Jun.2004,Sep.2004,Dec.2004,Mar.2005,Jun.2005,Sep.2005,Dec.2005,Mar.2006,Jun.2006,Sep.2006,Dec.2006,Mar.2007,Jun.2007,Sep.2007,Dec.2007,Mar.2008,Jun.2008,Sep.2008,Dec.2008,Mar.2009,Jun.2009,Sep.2009,Dec.2009,Mar.2010,Jun.2010,Sep.2010,Dec.2010,Mar.2011,Jun.2011
A. Total assets,Q:M:A:A:C:5A:5J,846.506,870.151,900.824,981.621,1084.701,1078.778,1154.772,1267.978,1352.972,1379.733,1490.912,1544.769,1640.812,1685.246,1681.058,1788.436,1933.896,1971.228,1959.618,2050.969,2119.734,2153.964,2109.473,2162.146,2608.804,2690.671,2681.136,2651.004,2694.094,2794.704,2788.495,2971.486,3205.858,3360.428,3498.995,3847.838,4104.19,4360.969,4535.05,4782.668,5260.701,5307.849,5199.32,5440.406,5616.48,5811.043,5682.536,6073.455,6582.316,6707.933,6795.179,7360.43,7694.125,7320.087,7043.37,7249.951,7627.872,7313.999,7469.566,7960.221,7537.702,7591.271,7514.231,7787.437,7827.362,8008.723,8078.49,8326.686,8489.148,9221.644,9453.051,9321.925,9495.311,9497.972,9446.664,9633.684,9791.71,9890.093,10184.118,10243.973,10740.385,10638.406,10871.944,11281.76,11385.508,10891.358,10790.997,11266.337,11181.721,11541.246,11663.089,11551.88,12280.885,12764.106,12471.747,12859.01,13176.738,13235.223,14239.563,14244.914,15058.99,16017.149,16972.912,17144.988,18357.565,19731.542,19909.064,20255.702,21853.831,22760.695,23116.526,23574.02,23917.01,25899.459,27312.206,27781.163,29372.774,32131.05,33679.696,35614.488,37384.91,40529.387,39352.91,37709.772,35363.032,33430.646,34181.043,34506.373,33838.126,33481.372,32482.684,34917.242,33939.271,35337.627,35604.332
claims on banks,Q:M:A:A:C:5A:5J - Q:M:A:A:D:5A:5J,583.598,593.235,611.743,673.932,723.406,707.35,765.47,856.251,917.716,939.192,1002.14,1037.619,1119.469,1158.864,1149.471,1224.61,1327.64,1365.41,1340.313,1417.489,1459.392,1488.387,1442.165,1485.279,1772.012,1830.15,1832.088,1802.077,1835.547,1920.874,1901.109,2042.111,2216.896,2325.128,2422.455,2714.915,2936.053,3100.425,3225.53,3439.591,3787.625,3815.597,3733.854,3953.748,4046.17,4205.18,4070.865,4373.511,4787.759,4837.635,4837.48,5254.556,5500.397,5179.925,4903.425,5045.102,5310.856,5061.144,5128.144,5492.549,5173.368,5196.24,5101.752,5329.371,5333.408,5470.295,5536.509,5752.04,5911.71,6439.347,6555.87,6471.346,6496.46,6467.3,6361.248,6486.778,6523.65,6609.316,6807.374,6808.233,7245.445,7131.829,7244.556,7566.267,7645.528,7226.584,7028.553,7364.465,7292.459,7561.562,7606.34,7531.578,8040.59,8342.719,8054.844,8290.803,8503.522,8523.39,9140.751,9032.037,9624.469,10238.217,10881.893,10820.012,11624.824,12540.141,12701.709,12775.32,13754.833,14269.153,14542.909,14765.732,14901.53,16155.96,17014.245,17392.882,18207.12,20200.084,21021.677,22220.721,23372.209,25400.498,24569.773,23505.18,22279.673,20876.185,21217.48,21375.762,21084.515,20794.568,20327.138,21716.206,20945.25,21767.229,21759.99
claims on non-banks,Q:M:A:A:D:5A:5J,262.908,276.916,289.081,307.689,361.295,371.428,389.302,411.727,435.256,440.541,488.772,507.15,521.343,526.382,531.587,563.826,606.256,605.818,619.305,633.48,660.342,665.577,667.308,676.867,836.792,860.521,849.048,848.927,858.547,873.83,887.386,929.375,988.962,1035.3,1076.54,1132.923,1168.137,1260.544,1309.52,1343.077,1473.076,1492.252,1465.466,1486.658,1570.31,1605.863,1611.671,1699.944,1794.557,1870.298,1957.699,2105.874,2193.728,2140.162,2139.945,2204.849,2317.016,2252.855,2341.422,2467.672,2364.334,2395.031,2412.479,2458.066,2493.954,2538.428,2541.981,2574.646,2577.438,2782.297,2897.181,2850.579,2998.851,3030.672,3085.416,3146.906,3268.06,3280.777,3376.744,3435.74,3494.94,3506.577,3627.388,3715.493,3739.98,3664.774,3762.444,3901.872,3889.262,3979.684,4056.749,4020.302,4240.295,4421.387,4416.903,4568.207,4673.216,4711.833,5098.812,5212.877,5434.521,5778.932,6091.019,6324.976,6732.741,7191.401,7207.355,7480.382,8098.998,8491.542,8573.617,8808.288,9015.48,9743.499,10297.961,10388.281,11165.654,11930.966,12658.019,13393.767,14012.701,15128.889,14783.137,14204.592,13083.359,12554.461,12963.563,13130.611,12753.611,12686.804,12155.546,13201.036,12994.021,13570.398,13844.342
B. External assets,Q:M:A:A:C:5A:3P,692.398,711.094,737.25,804.215,893.649,883.827,947.138,1042.374,1110.929,1118.473,1206.317,1248.131,1321.873,1351.68,1347.792,1428.426,1550.997,1561.659,1575.924,1629.715,1695.244,1706.43,1699.591,1718.492,2111.497,2155.891,2169.381,2128.039,2168.781,2237.61,2259.376,2374.019,2583.293,2674.187,2805.777,3045.553,3289.833,3463.853,3637.031,3833.452,4220.065,4240.959,4207.137,4379.368,4535.611,4659.264,4586.931,4875.082,5370.21,5410.95,5540.293,5997.077,6297.567,5977.671,5785.915,5953.602,6249.439,6000.988,6164.289,6561.5,6240.902,6299.567,6263.581,6496.164,6522.042,6666.051,6758.234,6962.053,7116.611,7730.371,7985.196,7888.01,8072.67,8047.199,8016.466,8166.25,8326.831,8396.92,8704.43,8784.707,9254.568,9111.244,9329.876,9712.94,9881.698,9623.505,9536.517,9960.741,9926.683,10175.368,10274.323,10173.241,10773.935,11173.432,10929.114,11273.1,11625.56,11621.52,12573.039,12611.586,13316.482,14070.624,14904.544,14997.837,16012.456,17221.638,17373.047,17705.971,19198.555,19836.871,20277.845,20715.411,21133.928,22818.806,24117.119,24626.07,26093.09,28476.735,29958.386,31729.372,33440.62,36057.082,35111.173,33512.565,31292.007,29741.343,30431.748,30776.12,30078.576,29768.011,28884.232,31036.259,30137.76,31411.272,31566.521
claims on banks,Q:M:A:A:C:5A:3P - Q:M:A:A:D:5A:3P,493.3,499.018,516.328,565.94,607.133,590.176,640.12,715.007,762.959,771.079,822.632,848.66,913.565,938.668,934.177,988.276,1077.668,1089.61,1092.321,1134.897,1179.474,1187.515,1180.725,1194.062,1447.825,1480.912,1502.624,1465.335,1501.443,1564.16,1571.073,1656.969,1814.666,1882.007,1989.646,2203.188,2428.05,2549.976,2705.95,2881.543,3184.465,3199.948,3178.12,3345.682,3452.271,3567.829,3495.53,3718.039,4150.917,4155.296,4218.136,4552.972,4775.126,4490.417,4298.231,4405.08,4613.001,4383.07,4462.615,4764.33,4490.263,4511.451,4441.294,4630.948,4599.3,4704.643,4784.859,4960.159,5108.97,5557.935,5696.929,5616.011,5664.752,5616.836,5535.931,5620.976,5687.492,5748.835,5939.359,5946.67,6364.691,6201.54,6310.257,6626.281,6759.7,6498.813,6327.658,6627.307,6587.568,6816.045,6863.1,6779.183,7241.926,7470.808,7218.986,7429.736,7710.022,7662.025,8275.775,8188.84,8726.258,9170.731,9712.85,9611.198,10323.101,11120.982,11254.518,11310.653,12246.819,12592.557,12931.046,13148.863,13402.34,14499.065,15307.951,15721.274,16526.111,18274.444,19118.822,20267.647,21504.658,23275.952,22579.905,21506.241,20290.378,19117.506,19418.947,19561.921,19250.813,19011.547,18599.402,19851.129,19121.883,19868.416,19785.988
claims on non-banks,Q:M:A:A:D:5A:3P,199.098,212.076,220.922,238.275,286.516,293.651,307.018,327.367,347.97,347.394,383.685,399.471,408.308,413.012,413.615,440.15,473.329,472.049,483.603,494.818,515.77,518.915,518.866,524.43,663.672,674.979,666.757,662.704,667.338,673.45,688.303,717.05,768.627,792.18,816.131,842.365,861.783,913.877,931.081,951.909,1035.6,1041.011,1029.017,1033.686,1083.34,1091.435,1091.401,1157.043,1219.293,1255.654,1322.157,1444.105,1522.441,1487.254,1487.684,1548.522,1636.438,1617.918,1701.674,1797.17,1750.639,1788.116,1822.287,1865.216,1922.742,1961.408,1973.375,2001.894,2007.641,2172.436,2288.267,2271.999,2407.918,2430.363,2480.535,2545.274,2639.339,2648.085,2765.071,2838.037,2889.877,2909.704,3019.619,3086.659,3121.998,3124.692,3208.859,3333.434,3339.115,3359.323,3411.223,3394.058,3532.009,3702.624,3710.128,3843.364,3915.538,3959.495,4297.264,4422.746,4590.224,4899.893,5191.694,5386.639,5689.355,6100.656,6118.529,6395.318,6951.736,7244.314,7346.799,7566.548,7731.588,8319.741,8809.168,8904.796,9566.979,10202.291,10839.564,11461.725,11935.962,12781.13,12531.268,12006.324,11001.629,10623.837,11012.801,11214.199,10827.763,10756.464,10284.83,11185.13,11015.877,11542.856,11780.533
1. Loans and deposits,Q:M:G:A:C:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,7139.157,7031.23,6973.934,7081.64,7204.789,7267.971,7551.889,7490.898,7902.603,7710.745,7805.145,8108.007,8210.65,7694.495,7511.851,7796.78,7874.633,8037.52,8004.937,7899.887,8317.608,8582.502,8377.456,8576.459,8869.368,8824.22,9411.794,9378.153,9999.487,10579.054,11170.673,11147.376,11878.534,12695.047,12733.572,12829.763,13847.059,14378.808,14747.354,15094.413,15225.958,16514.244,17412.878,17963.495,18955.622,20921.719,21976.538,23276.118,24557.023,26831.349,25939.839,24864.573,22902.465,21730.697,22049.806,22079.504,21661.071,21515.8,21018.938,22371.339,22037.554,22968.135,23013.228
claims on banks,Q:M:G:A:C:5A:3P - Q:M:G:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5399.78,5298.433,5215.598,5282.373,5354.443,5428.537,5598.04,5522.643,5940.86,5750.436,5809.038,6088.487,6203.406,5798.5,5574.299,5799.867,5801.895,5971.438,5945.71,5867.455,6240.471,6389.549,6164.001,6335.093,6606.514,6539.012,7000.002,6908.746,7477.56,7861.405,8385.818,8232.439,8838.202,9476.935,9557.242,9594.201,10354.387,10635.874,10982.125,11207.763,11385.538,12286.677,12904.893,13237.42,13881.763,15396.361,16038.767,17022.701,18115.174,19527.496,18836.325,17896.346,16589.745,15649.525,15894.002,15823.299,15665.25,15529.028,15177.171,16064.636,15660.595,16247.759,16105.473
claims on non-banks,Q:M:G:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1739.377,1732.797,1758.336,1799.267,1850.346,1839.434,1953.849,1968.255,1961.743,1960.309,1996.107,2019.52,2007.244,1895.995,1937.552,1996.913,2072.738,2066.082,2059.227,2032.432,2077.137,2192.953,2213.455,2241.366,2262.854,2285.208,2411.792,2469.407,2521.927,2717.649,2784.855,2914.937,3040.332,3218.112,3176.33,3235.562,3492.672,3742.934,3765.229,3886.65,3840.42,4227.567,4507.985,4726.075,5073.859,5525.358,5937.771,6253.417,6441.849,7303.853,7103.514,6968.227,6312.72,6081.172,6155.804,6256.205,5995.821,5986.772,5841.767,6306.703,6376.959,6720.376,6907.755
2. Holdings of securities ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and other assets,Q:M:D:A:C:5A:3P + Q:M:I:A:C:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,933.506,1015.753,1042.532,1084.608,1122.04,1128.921,1152.438,1293.759,1351.96,1400.376,1524.659,1604.865,1703.939,1928.969,2024.668,2163.982,2051.969,2137.848,2269.386,2273.395,2456.317,2590.951,2551.653,2696.665,2756.176,2797.038,3161.24,3233.391,3316.971,3491.544,3733.867,3850.459,4133.854,4526.556,4639.43,4876.185,5351.506,5458.043,5530.45,5621.028,5907.955,6304.567,6704.222,6662.594,7137.466,7555.019,7981.863,8453.193,8883.596,9225.696,9171.291,8647.973,8389.548,8010.626,8381.915,8696.595,8417.449,8252.171,7865.248,8664.877,8100.205,8443.104,8553.231
claims on banks,Q:M:D:A:C:5A:3P + Q:M:I:A:C:5A:3P - Q:M:D:A:D:5A:3P - Q:M:I:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,264.972,318.234,320.333,338.604,333.048,320.27,341.252,423.977,423.826,450.991,501.343,537.726,553.772,700.255,753.333,827.444,785.673,844.607,917.39,911.769,1001.456,1081.265,1054.982,1094.649,1103.491,1122.718,1275.78,1280.073,1250.009,1309.328,1327.046,1378.756,1484.839,1644.062,1697.39,1717.093,1892.431,1956.702,1948.906,1941.088,2016.792,2212.38,2403.047,2483.88,2644.344,2878.082,3080.07,3244.942,3389.531,3748.436,3743.561,3609.907,3700.676,3467.972,3524.961,3738.643,3585.545,3482.506,3422.225,3786.5,3461.298,3620.646,3680.48
claims on non-banks,Q:M:D:A:D:5A:3P + Q:M:I:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,668.534,697.519,722.199,746.004,788.992,808.651,811.186,869.782,928.134,949.385,1023.316,1067.139,1150.167,1228.714,1271.335,1336.538,1266.296,1293.241,1351.996,1361.626,1454.861,1509.686,1496.671,1602.016,1652.685,1674.32,1885.46,1953.318,2066.962,2182.216,2406.821,2471.703,2649.015,2882.494,2942.04,3159.092,3459.075,3501.341,3581.544,3679.94,3891.163,4092.187,4301.175,4178.714,4493.122,4676.937,4901.793,5208.251,5494.065,5477.26,5427.73,5038.066,4688.872,4542.654,4856.954,4957.952,4831.904,4769.665,4443.023,4878.377,4638.907,4822.458,4872.751
C. Local assets in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foreign currency,Q:M:A:A:C:5A:1E,154.108,159.057,163.574,177.406,191.052,194.951,207.634,225.604,242.043,261.26,284.595,296.638,318.939,333.566,333.266,360.01,382.899,409.569,383.694,421.254,424.49,447.534,409.882,443.654,497.307,534.78,511.755,522.965,525.313,557.094,529.119,597.467,622.565,686.241,693.218,802.285,814.357,897.116,898.019,949.216,1040.636,1066.89,992.183,1061.038,1080.869,1151.779,1095.605,1198.373,1212.106,1296.983,1254.886,1363.353,1396.558,1342.416,1257.455,1296.349,1378.433,1313.011,1305.277,1398.721,1296.8,1291.704,1250.65,1291.273,1305.32,1342.672,1320.256,1364.633,1372.537,1491.273,1467.855,1433.915,1422.641,1450.773,1430.198,1467.434,1464.879,1493.173,1479.688,1459.266,1485.817,1527.162,1542.068,1568.82,1503.81,1267.853,1254.48,1305.596,1255.038,1365.878,1388.766,1378.639,1506.95,1590.674,1542.633,1585.91,1551.178,1613.703,1666.524,1633.328,1742.508,1946.525,2068.368,2147.151,2345.109,2509.904,2536.017,2549.731,2655.276,2923.824,2838.681,2858.609,2783.082,3080.653,3195.087,3155.093,3279.684,3654.315,3721.31,3885.116,3944.29,4472.305,4241.737,4197.207,4071.025,3689.303,3749.295,3730.253,3759.55,3713.361,3598.452,3880.983,3801.511,3926.355,4037.811
claims on banks,Q:M:A:A:C:5A:1E - Q:M:A:A:D:5A:1E,90.298,94.217,95.415,107.992,116.273,117.174,125.35,141.244,154.757,168.113,179.508,188.959,205.904,220.196,215.294,236.334,249.972,275.8,247.992,282.592,279.918,300.872,261.44,291.217,324.187,349.238,329.464,336.742,334.104,356.714,330.036,385.142,402.23,443.121,432.809,511.727,508.003,550.449,519.58,558.048,603.16,615.649,555.734,608.066,593.899,637.351,575.335,655.472,636.842,682.339,619.344,701.584,725.271,689.508,605.194,640.022,697.855,678.074,665.529,728.219,683.105,684.789,660.458,698.423,734.108,765.652,751.65,791.881,802.74,881.412,858.941,855.335,831.708,850.464,825.317,865.802,836.158,860.481,868.015,861.563,880.754,930.289,934.299,939.986,885.828,727.771,700.895,737.158,704.891,745.517,743.24,752.395,798.664,871.911,835.858,861.067,793.5,861.365,864.976,843.197,898.211,1067.486,1169.043,1208.814,1301.723,1419.159,1447.191,1464.667,1508.014,1676.596,1611.863,1616.869,1499.19,1656.895,1706.294,1671.608,1681.009,1925.64,1902.855,1953.074,1867.551,2124.546,1989.868,1998.939,1989.295,1758.679,1798.533,1813.841,1833.702,1783.021,1727.736,1865.077,1823.367,1898.813,1974.002
claims on non-banks,Q:M:A:A:D:5A:1E,63.81,64.84,68.159,69.414,74.779,77.777,82.284,84.36,87.286,93.147,105.087,107.679,113.035,113.37,117.972,123.676,132.927,133.769,135.702,138.662,144.572,146.662,148.442,152.437,173.12,185.542,182.291,186.223,191.209,200.38,199.083,212.325,220.335,243.12,260.409,290.558,306.354,346.667,378.439,391.168,437.476,451.241,436.449,452.972,486.97,514.428,520.27,542.901,575.264,614.644,635.542,661.769,671.287,652.908,652.261,656.327,680.578,634.937,639.748,670.502,613.695,606.915,590.192,592.85,571.212,577.02,568.606,572.752,569.797,609.861,608.914,578.58,590.933,600.309,604.881,601.632,628.721,632.692,611.673,597.703,605.063,596.873,607.769,628.834,617.982,540.082,553.585,568.438,550.147,620.361,645.526,626.244,708.286,718.763,706.775,724.843,757.678,752.338,801.548,790.131,844.297,879.039,899.325,938.337,1043.386,1090.745,1088.826,1085.064,1147.262,1247.228,1226.818,1241.74,1283.892,1423.758,1488.793,1483.485,1598.675,1728.675,1818.455,1932.042,2076.739,2347.759,2251.869,2198.268,2081.73,1930.624,1950.762,1916.412,1925.848,1930.34,1870.716,2015.906,1978.144,2027.542,2063.809
D. Total liabilities,Q:M:A:A:A:5A:5J,795.126,814.286,837.261,915.666,1017.07,1021.534,1103.495,1222.256,1324.168,1351.443,1451.214,1499.171,1593.495,1620.505,1611.377,1711.942,1845.034,1884.465,1861.012,1935.267,1981.016,2002.21,1964.928,2019.458,2460.877,2542.162,2548.176,2526.783,2567.584,2661.529,2655.676,2843.825,3078.41,3216.961,3335.265,3690.606,3926.014,4186.043,4352.014,4620.489,5090.406,5139.055,5067.747,5322.588,5494.466,5690.198,5593.694,5968.762,6478.394,6639.755,6715.962,7322.038,7633.307,7304.748,6981.255,7186.454,7608.708,7337.462,7478.635,7915.782,7476.57,7498.36,7367.76,7589.685,7518.184,7817.464,7985.828,8348.559,8545.224,9265.28,9360.669,9289.153,9306.789,9396.19,9287.357,9443.001,9560.309,9807.372,10004.084,9993.395,10601.839,10605.952,10795.653,11285.444,11263.726,10678.719,10596.18,11013.793,10994.363,11323.869,11453.17,11334.511,12014.648,12518.922,12243.426,12537.037,12969.826,13079.004,13878.801,13945.216,14741.058,15860.611,16693.589,16951.502,18135.041,19281.089,19367.345,19789.396,21249.354,22209.721,22516.936,23155.704,23292.493,25246.225,26699.971,27185.095,28490.303,30995.098,32498.558,34342.337,36041.626,39221.956,37921.952,36390.51,34006.73,32150.502,32676.797,32960.387,32338.272,31930.473,31139.406,33457.882,32749.345,34225.406,34414.392
liabilities to banks,Q:M:A:A:A:5A:5J - Q:M:A:A:B:5A:5J,664.116,673.103,689.15,755.487,824.871,817.034,882.092,982.564,1074.797,1093.058,1173.616,1219.044,1294.487,1322.976,1303.591,1378.872,1485.13,1515.702,1475.624,1546.573,1578.976,1596.55,1546.197,1595.221,1911.826,1970.205,1976.56,1968.133,1998.061,2080.518,2068.49,2226.895,2421.453,2529.072,2615.272,2922.099,3133.659,3344.554,3495.032,3723.948,4147.21,4193.076,4125.8,4357.014,4486.827,4633.33,4516.099,4844.503,5067.329,5141.26,5176.479,5631.723,5902.003,5613.523,5335.314,5479.635,5875.726,5643.455,5715.663,6056.241,5731.859,5697.021,5592.473,5763.868,5749.914,5951.805,6070.862,6343.244,6549.896,7106.818,7190.507,7110.688,7089.903,7066.006,6962.654,7063.935,7164.761,7300.483,7470.233,7516.632,8043.211,7988.157,8115.799,8456.058,8514.606,7944.129,7842.149,8169.404,8161.764,8380.341,8459.575,8352.157,8893.45,9238.762,9037.823,9148.831,9407.972,9443.211,10028.732,10014.397,10656.321,11385.122,12065.339,12141.34,12898.264,13792.43,13944.17,14155.8,15128.464,15755.377,16155.306,16598.988,16848.355,18285.648,19068.237,19395.359,20315.885,22207.754,23096.606,24402.692,25734.923,27929.795,26694.042,25986.98,24382.792,23106.984,23427.688,23591.713,23176.029,22800.488,22236.721,23880.336,23137.868,24106.504,24135.386
