Preliminary report: 20 October 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liabilities to non-banks,Q:M:A:A:B:5A:5J,131.01,141.183,148.111,160.179,192.199,204.5,221.403,239.692,249.371,258.385,277.598,280.127,299.008,297.529,307.786,333.07,359.904,368.763,385.388,388.694,402.04,405.66,418.731,424.237,549.051,571.957,571.616,558.65,569.523,581.011,587.186,616.93,656.957,687.889,719.993,768.507,792.355,841.489,856.982,896.541,943.196,945.979,941.947,965.574,1007.639,1056.868,1077.595,1124.259,1411.065,1498.495,1539.483,1690.315,1731.304,1691.225,1645.941,1706.819,1732.982,1694.007,1762.972,1859.541,1744.711,1801.339,1775.287,1825.817,1768.27,1865.659,1914.966,2005.315,1995.328,2158.462,2170.162,2178.465,2216.886,2330.184,2324.703,2379.066,2395.548,2506.889,2533.851,2476.763,2558.628,2617.795,2679.854,2829.386,2749.12,2734.59,2754.031,2844.389,2832.599,2943.528,2993.595,2982.354,3121.198,3280.16,3205.603,3388.206,3561.854,3635.793,3850.069,3930.819,4084.737,4475.489,4628.25,4810.162,5236.777,5488.659,5423.175,5633.596,6120.89,6454.344,6361.63,6556.716,6444.138,6960.577,7631.734,7789.736,8174.418,8787.344,9401.952,9939.645,10306.703,11292.161,11227.91,10403.53,9623.938,9043.518,9249.109,9368.674,9162.243,9129.985,8902.685,9577.546,9611.477,10118.902,10279.006
E. External liabilities,Q:M:A:A:A:5A:3P,671.534,685.626,702.481,767.218,856.903,861.113,932.568,1034.928,1119.763,1136.749,1222.664,1260.187,1334.859,1347.215,1341.668,1416.261,1531.963,1546.064,1547.163,1582.357,1627.393,1629.5,1629.576,1651.015,2038.161,2090.813,2117.491,2087.759,2124.932,2195.984,2205.113,2327.24,2536.403,2626.398,2745.099,2995.347,3233.994,3426.279,3618.28,3833.069,4232.103,4259.326,4271.461,4447.49,4623.436,4767.017,4731.38,5012.244,5482.463,5571.292,5714.981,6191.22,6481.166,6174.129,5944.257,6095.263,6422.816,6172.435,6318.007,6646.681,6300.613,6267.137,6177.245,6344.246,6267.414,6445.547,6651.431,6947.542,7150.433,7721.557,7874.03,7791.552,7831.33,7869.011,7830.41,7949.275,8100.069,8262.18,8484.763,8571.392,9117.98,9090.447,9242.918,9673.889,9695.323,9335.563,9294.085,9610.145,9611.207,9862.335,9947.516,9833.683,10420.68,10809.453,10563.518,10816.568,11187.486,11241.589,12025.248,12053.607,12802.834,13708.119,14360.661,14513.838,15464.34,16394.232,16561.522,16935.253,18243.925,18902.589,19267.227,19837.053,20052.006,21690.301,23068.802,23489.296,24602.105,26799.392,28109.161,29777.745,31420.371,34152.252,33045.26,31500.05,29192.844,27812.887,28349.874,28632.563,28131.403,27856.881,27153.852,29097.614,28477.27,29719.811,29831.672
liabilities to banks,Q:M:A:A:A:5A:3P - Q:M:A:A:B:5A:3P,572.078,577.882,590.923,647.733,706.722,697.551,757.018,842.445,915.44,925.452,995.76,1029.98,1087.635,1091.81,1077.205,1129.422,1221.428,1227.248,1213.302,1247.694,1283.904,1281.514,1270.038,1287.946,1568.92,1603.195,1628.639,1611.866,1650.099,1710.591,1717.793,1818.725,1995.331,2063.62,2155.904,2376.07,2589.316,2750.012,2926.77,3115.054,3478.453,3504.686,3515.588,3677.556,3820.368,3929.302,3873.415,4115.409,4361.547,4394.472,4498.265,4873.847,5119.966,4855.571,4661.428,4777.328,5060.757,4845.561,4931.613,5205.583,4938.062,4879.419,4797.525,4948.067,4898.141,5029.552,5187.402,5414.944,5600.447,6074.027,6193.968,6107.08,6124.388,6097.569,6042.734,6126.183,6261.84,6357.613,6538.709,6603.565,7079.576,7000.857,7098.956,7419.679,7502.49,7090.497,7013.341,7290.332,7304.439,7476.664,7549.333,7422.78,7907.846,8171.893,7995.738,8086.595,8327.682,8308.475,8898.936,8899.445,9484.678,10032.251,10588.779,10603.934,11223.675,11957.691,12184.934,12333.676,13249.256,13688.633,14164.202,14579.608,14911.37,16127.329,16888.836,17200.242,18052.71,19700.668,20558.397,21797.702,23146.926,25097.464,24005.748,23096.234,21505.888,20579.85,20978.106,21168.774,20849.81,20589.286,20061.674,21476.2,20843.785,21688.832,21664.811
liabilities to non-banks,Q:M:A:A:B:5A:3P,99.456,107.744,111.558,119.485,150.181,163.562,175.55,192.483,204.323,211.297,226.904,230.207,247.224,255.405,264.463,286.839,310.535,318.816,333.861,334.663,343.489,347.986,359.538,363.069,469.241,487.618,488.852,475.893,474.833,485.393,487.32,508.515,541.072,562.778,589.195,619.277,644.678,676.267,691.51,718.015,753.65,754.64,755.873,769.934,803.068,837.715,857.965,896.835,1120.916,1176.82,1216.716,1317.373,1361.2,1318.558,1282.829,1317.935,1362.059,1326.874,1386.394,1441.098,1362.551,1387.718,1379.72,1396.179,1369.273,1415.995,1464.029,1532.598,1549.986,1647.53,1680.062,1684.472,1706.942,1771.442,1787.676,1823.092,1838.229,1904.567,1946.054,1967.827,2038.404,2089.59,2143.962,2254.21,2192.833,2245.066,2280.744,2319.813,2306.768,2385.671,2398.183,2410.903,2512.834,2637.56,2567.78,2729.973,2859.804,2933.114,3126.312,3154.162,3318.156,3675.868,3771.882,3909.904,4240.665,4436.541,4376.588,4601.577,4994.669,5213.956,5103.025,5257.445,5140.636,5562.972,6179.966,6289.054,6549.395,7098.724,7550.764,7980.043,8273.445,9054.788,9039.512,8403.816,7686.956,7233.037,7371.768,7463.789,7281.593,7267.595,7092.178,7621.414,7633.485,8030.979,8166.861
1. Loans and deposits,Q:M:G:A:A:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,7467.431,7491.266,7444.619,7546.687,7673.182,7831.496,8034.424,8098.245,8453.866,8388.631,8549.525,8947.276,8942.734,8612.671,8562.5,8867.058,8835.568,9059.962,9071.081,8971.333,9454.574,9812.773,9584.759,9800.398,10020.57,10038.87,10744.917,10771.962,11388.513,12055.949,12613.543,12684.468,13488.304,14300.754,14456.112,14752.834,15855.659,16358.269,16602.597,17066.973,17222.544,18586.553,19823.709,20347.713,21289.071,23255.804,24258.358,25667.989,27131.069,29413.556,28205.544,26965.466,24467.455,23170.89,23460.338,23537.534,23113.393,22872.022,22191.381,23577.21,23280.717,24209.947,24188.034
liabilities to banks,Q:M:G:A:A:5A:3P - Q:M:G:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5770.893,5728.096,5665.135,5731.748,5843.485,5936.448,6097.895,6174.036,6466.656,6335.215,6445.179,6733.664,6786.654,6441.026,6342.351,6610.168,6603.519,6758.183,6765.014,6657.246,7061.493,7299.222,7117.826,7219.65,7312.655,7255.247,7790.245,7805.974,8278.157,8611.097,9086.748,9027.042,9592.983,10222.087,10430.075,10524.434,11289.421,11592.781,11965.989,12299.526,12541.879,13549.98,14189.244,14644.217,15346.981,16829.258,17447.973,18503.42,19710.405,21241.572,20016.67,19300.871,17487.22,16624.279,16826.765,16776.372,16523.543,16275.088,15747.72,16660.394,16287.051,16866.475,16770.703
liabilities to non-banks,Q:M:G:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1696.538,1763.17,1779.484,1814.939,1829.697,1895.048,1936.529,1924.209,1987.21,2053.416,2104.346,2213.612,2156.08,2171.645,2220.149,2256.89,2232.049,2301.779,2306.067,2314.087,2393.081,2513.551,2466.933,2580.748,2707.915,2783.623,2954.672,2965.988,3110.356,3444.852,3526.795,3657.426,3895.321,4078.667,4026.037,4228.4,4566.238,4765.488,4636.608,4767.447,4680.665,5036.573,5634.465,5703.496,5942.09,6426.546,6810.385,7164.569,7420.664,8171.984,8188.874,7664.595,6980.235,6546.611,6633.573,6761.162,6589.85,6596.934,6443.661,6916.816,6993.666,7343.472,7417.331
2. Own issues of securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and other liabilities,Q:M:D:A:A:5A:3P + Q:M:I:A:A:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,363.899,377.744,385.791,402.588,426.887,430.684,450.339,473.129,664.106,701.819,693.393,726.609,728.919,722.892,731.583,743.087,775.639,802.37,876.437,862.348,966.099,996.68,978.761,1016.184,1166.895,1202.705,1280.275,1281.619,1414.277,1652.164,1747.102,1829.338,1976.008,2093.444,2105.114,2182.404,2388.243,2544.294,2664.626,2770.057,2829.43,3103.737,3245.066,3141.56,3313.009,3543.583,3850.77,4109.717,4289.252,4738.625,4839.711,4534.56,4725.367,4641.951,4889.496,5095.013,5017.95,4984.803,4962.422,5520.346,5196.476,5509.797,5643.581
liabilities to banks,Q:M:D:A:A:5A:3P + Q:M:I:A:A:5A:3P - Q:M:D:A:B:5A:3P - Q:M:I:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,353.495,369.473,377.599,394.435,418.355,421.165,440.814,429.51,611.643,665.645,653.777,686.013,692.046,649.471,670.988,680.164,700.92,718.478,784.321,765.532,846.345,872.667,877.921,866.954,1015.019,1053.177,1108.678,1093.483,1206.512,1421.163,1502.026,1576.877,1630.676,1735.577,1754.604,1809.243,1959.834,2095.849,2198.233,2280.083,2369.481,2577.332,2699.566,2556.016,2705.715,2871.432,3110.423,3294.277,3436.504,3855.871,3989.095,3795.354,4018.669,3955.565,4151.344,4392.419,4326.228,4314.187,4313.954,4815.792,4556.714,4822.317,4894.083
liabilities to non-banks,Q:M:D:A:B:5A:3P + Q:M:I:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,10.404,8.271,8.192,8.153,8.532,9.519,9.525,43.619,52.463,36.174,39.616,40.596,36.873,73.421,60.595,62.923,74.719,83.892,92.116,96.816,119.754,124.013,100.84,149.23,151.876,149.528,171.597,188.136,207.765,231.001,245.076,252.461,345.332,357.867,350.51,373.161,428.409,448.445,466.393,489.974,459.949,526.405,545.5,585.544,607.294,672.151,740.347,815.44,852.748,882.754,850.616,739.206,706.698,686.386,738.152,702.594,691.722,670.616,648.468,704.554,639.762,687.48,749.498
F. Local liabilities in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foreign currency,Q:M:A:A:A:5A:1E,123.592,128.66,134.78,148.448,160.167,160.421,170.927,187.328,204.405,214.694,228.55,238.984,258.636,273.29,269.709,295.681,313.071,338.401,313.849,352.91,353.623,372.71,335.352,368.443,422.716,451.349,430.685,439.024,442.652,465.545,450.563,516.585,542.007,590.563,590.166,695.259,692.02,759.764,733.734,787.42,858.303,879.729,796.286,875.098,871.03,923.181,862.314,956.518,995.931,1068.463,1000.981,1130.818,1152.141,1130.619,1036.998,1091.191,1185.892,1165.027,1160.628,1269.101,1175.957,1231.223,1190.515,1245.439,1250.77,1371.917,1334.397,1401.017,1394.791,1543.723,1486.639,1497.601,1475.459,1527.179,1456.947,1493.726,1460.24,1545.192,1519.321,1422.003,1483.859,1515.505,1552.735,1611.555,1568.403,1343.156,1302.095,1403.648,1383.156,1461.534,1505.654,1500.828,1593.968,1709.469,1679.908,1720.469,1782.34,1837.415,1853.553,1891.609,1938.224,2152.492,2332.928,2437.664,2670.701,2886.857,2805.823,2854.143,3005.429,3307.132,3249.709,3318.651,3240.487,3555.924,3631.169,3695.799,3888.198,4195.706,4389.397,4564.592,4621.255,5069.704,4876.692,4890.46,4813.886,4337.615,4326.923,4327.824,4206.869,4073.592,3985.554,4360.268,4272.075,4505.595,4582.72
liabilities to banks,Q:M:A:A:A:5A:1E - Q:M:A:A:B:5A:1E,92.038,95.221,98.227,107.754,118.149,119.483,125.074,140.119,159.357,167.606,177.856,189.064,206.852,231.166,226.386,249.45,263.702,288.454,262.322,298.879,295.072,315.036,276.159,307.275,342.906,367.01,347.921,356.267,347.962,369.927,350.697,408.17,426.122,465.452,459.368,546.029,544.343,594.542,568.262,608.894,668.757,688.39,610.212,679.458,666.459,704.028,642.684,729.094,705.782,746.788,678.214,757.876,782.037,757.952,673.886,702.307,814.969,797.894,784.05,850.658,793.797,817.602,794.948,815.801,851.773,922.253,883.46,928.3,949.449,1032.791,996.539,1003.608,965.515,968.437,919.92,937.752,902.921,942.87,931.524,913.067,963.635,987.3,1016.843,1036.379,1012.116,853.632,828.808,879.072,857.325,903.677,910.242,929.377,985.604,1066.869,1042.085,1062.236,1080.29,1134.736,1129.796,1114.952,1171.643,1352.871,1476.56,1537.406,1674.589,1834.739,1759.236,1822.124,1879.208,2066.744,1991.104,2019.38,1936.985,2158.319,2179.401,2195.117,2263.175,2507.086,2538.209,2604.99,2587.997,2832.331,2688.294,2890.746,2876.904,2527.134,2449.582,2422.939,2326.219,2211.202,2175.047,2404.136,2294.083,2417.672,2470.575
liabilities to non-banks,Q:M:A:A:B:5A:1E,31.554,33.439,36.553,40.694,42.018,40.938,45.853,47.209,45.048,47.088,50.694,49.92,51.784,42.124,43.323,46.231,49.369,49.947,51.527,54.031,58.551,57.674,59.193,61.168,79.81,84.339,82.764,82.757,94.69,95.618,99.866,108.415,115.885,125.111,130.798,149.23,147.677,165.222,165.472,178.526,189.546,191.339,186.074,195.64,204.571,219.153,219.63,227.424,290.149,321.675,322.767,372.942,370.104,372.667,363.112,388.884,370.923,367.133,376.578,418.443,382.16,413.621,395.567,429.638,398.997,449.664,450.937,472.717,445.342,510.932,490.1,493.993,509.944,558.742,537.027,555.974,557.319,602.322,587.797,508.936,520.224,528.205,535.892,575.176,556.287,489.524,473.287,524.576,525.831,557.857,595.412,571.451,608.364,642.6,637.823,658.233,702.05,702.679,723.757,776.657,766.581,799.621,856.368,900.258,996.112,1052.118,1046.587,1032.019,1126.221,1240.388,1258.605,1299.271,1303.502,1397.605,1451.768,1500.682,1625.023,1688.62,1851.188,1959.602,2033.258,2237.373,2188.398,1999.714,1936.982,1810.481,1877.341,1904.885,1880.65,1862.39,1810.507,1956.132,1977.992,2087.923,2112.145
Estimated exchange rate adjusted changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dec.1977,Mar.1978,Jun.1978,Sep.1978,Dec.1978,Mar.1979,Jun.1979,Sep.1979,Dec.1979,Mar.1980,Jun.1980,Sep.1980,Dec.1980,Mar.1981,Jun.1981,Sep.1981,Dec.1981,Mar.1982,Jun.1982,Sep.1982,Dec.1982,Mar.1983,Jun.1983,Sep.1983,Dec.1983,Mar.1984,Jun.1984,Sep.1984,Dec.1984,Mar.1985,Jun.1985,Sep.1985,Dec.1985,Mar.1986,Jun.1986,Sep.1986,Dec.1986,Mar.1987,Jun.1987,Sep.1987,Dec.1987,Mar.1988,Jun.1988,Sep.1988,Dec.1988,Mar.1989,Jun.1989,Sep.1989,Dec.1989,Mar.1990,Jun.1990,Sep.1990,Dec.1990,Mar.1991,Jun.1991,Sep.1991,Dec.1991,Mar.1992,Jun.1992,Sep.1992,Dec.1992,Mar.1993,Jun.1993,Sep.1993,Dec.1993,Mar.1994,Jun.1994,Sep.1994,Dec.1994,Mar.1995,Jun.1995,Sep.1995,Dec.1995,Mar.1996,Jun.1996,Sep.1996,Dec.1996,Mar.1997,Jun.1997,Sep.1997,Dec.1997,Mar.1998,Jun.1998,Sep.1998,Dec.1998,Mar.1999,Jun.1999,Sep.1999,Dec.1999,Mar.2000,Jun.2000,Sep.2000,Dec.2000,Mar.2001,Jun.2001,Sep.2001,Dec.2001,Mar.2002,Jun.2002,Sep.2002,Dec.2002,Mar.2003,Jun.2003,Sep.2003,Dec.2003,Mar.2004,Jun.2004,Sep.2004,Dec.2004,Mar.2005,Jun.2005,Sep.2005,Dec.2005,Mar.2006,Jun.2006,Sep.2006,Dec.2006,Mar.2007,Jun.2007,Sep.2007,Dec.2007,Mar.2008,Jun.2008,Sep.2008,Dec.2008,Mar.2009,Jun.2009,Sep.2009,Dec.2009,Mar.2010,Jun.2010,Sep.2010,Dec.2010,Mar.2011,Jun.2011
A. Total assets,Q:M:B:A:C:5A:5J,-,10.732,32.821,53.471,98.448,3.794,71.884,90.325,84.534,81.738,55.654,66.459,127.903,82.593,57.324,101.988,107.736,85.649,12.56,111.187,29.942,49.469,-28.267,66.82,48.805,62.52,31.995,11.306,63.992,89.919,-15.655,87.785,129.672,86.265,74.681,269.629,224.415,142.13,192.491,246.431,176.136,119.174,60.738,294.961,47.874,326.217,-18.855,300.646,206.1,174.125,15.159,326.347,220.013,-42.919,-172.693,4.071,105.691,-61.751,-89.73,295.718,-0.041,-5.689,-102.27,190.501,207.893,3.806,-86.943,156.668,206.634,298.525,138.52,155.007,68.77,124.384,63.933,207.449,240.558,438.764,261.396,174.29,520.419,-0.818,290.351,54.292,-119.576,146.574,-18.81,154.45,79.161,608.126,153.386,276.702,409.444,859.789,-136.2,-8.327,211.744,135.632,196.648,49.595,360.213,554.857,625.714,-83.926,437.473,1385.309,307.009,204.243,576.3,1316.564,1003.679,578.513,463.301,1675.643,650.247,763.3,1038.406,2684.799,1309.403,1081.749,1092.719,1505.894,-982.151,121.141,-2029.949,-1064.096,-497.511,-301.112,-464.215,698.269,-3.734,750.616,-533.62,634.261,-117.08
claims on banks,Q:M:B:A:C:5A:5J - Q:M:B:A:D:5A:5J,-,1.423,20.124,45.187,81.728,-9.923,55.591,76.092,61.566,56.568,28.099,43.526,101.624,61.518,28.551,71.623,72.968,68.509,-9.923,89.654,16.537,37.037,-35.798,51.954,32.646,45.703,28.199,-4.234,47.601,78.579,-25.783,78.953,112.222,61.441,52.963,238,196.63,83.592,137.996,212.97,131.202,76.959,37.423,257.863,-3.492,253.208,-49.308,237.911,146.876,92.465,-53.507,240.518,177.467,-87.88,-208.522,1.273,77.089,-70.398,-106.497,222.999,-13.214,-28.916,-123.96,169.66,161.851,2.892,-45.186,153.374,192.107,210.689,40.486,144.043,38.577,61.509,-21.964,141.705,101,322.797,159.811,85.638,466.893,-41.77,164.026,80.964,-98.152,15.927,-138.203,111.27,29.471,433.447,70.777,177.88,326.592,555.848,-189.064,-21.118,78.352,70.659,107.147,-84.656,322.17,336.744,431.954,-225.163,343.272,902.517,246.919,-15.433,343.905,786.219,716.29,300.378,219.921,1122.34,410.138,417.182,458.663,1945.767,661.071,656.397,714.855,1048.554,-723.994,44.867,-938.049,-826.628,-470.764,-263.475,-162.556,394.889,150.708,308.085,-435.744,343.165,-232.582
claims on non-banks,Q:M:B:A:D:5A:5J,-,9.309,12.697,8.284,16.72,13.717,16.293,14.233,22.968,25.17,27.555,22.933,26.279,21.075,28.773,30.365,34.768,17.14,22.483,21.533,13.405,12.432,7.531,14.866,16.159,16.817,3.796,15.54,16.391,11.34,10.128,8.832,17.45,24.824,21.718,31.629,27.785,58.538,54.495,33.461,44.934,42.215,23.315,37.098,51.366,73.009,30.453,62.735,59.224,81.66,68.666,85.829,42.546,44.961,35.829,2.798,28.602,8.647,16.767,72.719,13.173,23.227,21.69,20.841,46.042,0.914,-41.757,3.294,14.527,87.836,98.034,10.964,30.193,62.875,85.897,65.744,139.558,115.967,101.585,88.652,53.526,40.952,126.325,-26.672,-21.424,130.647,119.393,43.18,49.69,174.679,82.609,98.822,82.852,303.941,52.864,12.791,133.392,64.973,89.501,134.251,38.043,218.113,193.76,141.237,94.201,482.792,60.09,219.676,232.395,530.345,287.389,278.135,243.38,553.303,240.109,346.118,579.743,739.032,648.332,425.352,377.864,457.34,-258.157,76.274,-1091.9,-237.468,-26.747,-37.637,-301.659,303.38,-154.442,442.531,-97.876,291.096,115.502
B. External assets,Q:M:B:A:C:5A:3P,-,7.42,27.992,43.493,86.041,-1.409,59.876,75.587,68.083,54.14,40.85,52.463,100.599,61.43,48.818,76.54,91.963,51.71,34.596,70.596,33.662,25.877,6.696,30.881,51.918,28.667,47.236,-7.156,59.095,59.839,13.835,37.078,120.629,34.997,79.597,176.089,216.495,78.914,188.349,195.041,133.64,78.047,106.592,216.445,45.812,233.184,23.926,212.244,213.393,88.997,67.571,251.002,201.243,-42.885,-108.648,-1.953,106.394,-37.067,-43.186,235.044,27.087,1.417,-67.515,163.789,190.428,-12.987,-42.973,128.117,193.888,240.022,167.755,165.712,112.312,81.152,68.199,169.049,234.11,362.367,268.775,183.746,500.72,-56.608,272.492,81.159,-36.419,99.124,-18.44,132.491,113.24,474.316,127.136,244.683,393.767,735.279,-104.09,-6.488,227.494,65.438,229.934,77.973,323.583,376.106,535.441,-132.165,338.381,1201.515,265.483,205.582,581.216,1079.3,1032.726,542.09,535.931,1407.411,607.831,799.279,965.307,2311.72,1258.844,1008.617,1111.817,1136.967,-778.578,58.899,-1920.677,-783.011,-430.968,-221.213,-511.958,642.884,31.796,623.521,-471.594,574.314,-184.747
claims on banks,Q:M:B:A:C:5A:3P - Q:M:B:A:D:5A:3P,-,-1.304,18.658,35.417,74.333,-11.786,47.858,62.44,47.996,37.568,22.37,32.866,81.649,43.248,27.81,51.404,69.126,37.904,15.431,53.013,24.094,16.69,1.913,20.895,42.198,22.902,43.386,-15.689,47.681,56.883,1.755,33.988,105.315,28.176,70.263,167.911,202.298,52.089,167.208,174.478,111.696,57.318,82.385,200.586,20.569,198.637,5.356,164.782,174.896,46.284,14.326,173.704,159.023,-76.951,-133.12,-19.244,82.331,-70.624,-74.48,175.529,-5.835,-28.976,-102.826,138.849,130.993,-16.87,-19.574,122.044,178.682,166.738,66.999,133.445,69.456,33.989,-6.357,100.575,126.114,271.119,148.34,85.974,445.843,-99.673,157.578,107.687,-34.026,-25.196,-118.221,91.698,53.013,380.15,70.226,144.544,350.505,459.79,-161.622,-21.955,135.451,-1.399,148.435,-65.262,297.683,179.283,349.542,-246.593,294.262,801.303,209.141,-23.909,363.89,627.028,729.212,285.576,321.59,981.373,400.532,446.433,476.484,1702.703,692.531,654.193,840.09,866.278,-602.661,20.785,-945.59,-640.848,-442.865,-251.773,-189.927,394.759,161.517,245.1,-411.425,299.778,-287.877
claims on non-banks,Q:M:B:A:D:5A:3P,-,8.724,9.334,8.076,11.708,10.377,12.018,13.147,20.087,16.572,18.48,19.597,18.95,18.182,21.008,25.136,22.837,13.806,19.165,17.583,9.568,9.187,4.783,9.986,9.72,5.765,3.85,8.533,11.414,2.956,12.08,3.09,15.314,6.821,9.334,8.178,14.197,26.825,21.141,20.563,21.944,20.729,24.207,15.859,25.243,34.547,18.57,47.462,38.497,42.713,53.245,77.298,42.22,34.066,24.472,17.291,24.063,33.557,31.294,59.515,32.922,30.393,35.311,24.94,59.435,3.883,-23.399,6.073,15.206,73.284,100.756,32.267,42.856,47.163,74.556,68.474,107.996,91.248,120.435,97.772,54.877,43.065,114.914,-26.528,-2.393,124.32,99.781,40.793,60.227,94.166,56.91,100.139,43.262,275.489,57.532,15.467,92.043,66.837,81.499,143.235,25.9,196.823,185.899,114.428,44.119,400.212,56.342,229.491,217.326,452.272,303.514,256.514,214.341,426.038,207.299,352.846,488.823,609.017,566.313,354.424,271.727,270.689,-175.917,38.114,-975.087,-142.163,11.897,30.56,-322.031,248.125,-129.721,378.421,-60.169,274.536,103.13
