Preliminary report: 20 October 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Loans and deposits,Q:M:H:A:C:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,-12.966,28.679,125.525,189.175,309.348,237.339,99.167,453.051,-118.033,149.578,61.914,-82.966,-106.318,-120.242,50.38,13.636,329.279,-14.653,133.041,305.701,606.979,-111.016,-48.207,157.76,5.571,86.723,-10.021,370.484,288.531,388.862,-185.743,282.807,903.134,118.045,19.541,417.843,813.536,778.064,360.055,210.897,1121.446,416.32,573.407,632.048,1926.519,898.185,792.971,879.63,1213.064,-771.903,43.964,-1644.65,-655.393,-438.385,-313.444,-301.864,459.088,200.579,359.591,-100.595,478.767,-165.868
claims on banks,Q:M:H:A:C:5A:3P - Q:M:H:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,-23.048,-13.116,81.897,128.373,269.673,123.492,34.242,461.333,-131.263,108.199,91.661,-47.991,-114.944,-178.431,39.74,-8.423,299.726,-12.579,106.439,297.792,400.285,-153.487,-20.737,131.56,-28.49,76.563,-74.352,374.309,147.923,365.392,-276.841,263.682,707.368,143.238,-27.555,300.071,510.6,681.19,220.499,213.079,827.31,287.666,349.943,381.51,1482.648,522.747,594.1,782.499,687.237,-607.604,-94.136,-953.3,-521.036,-323.932,-338.488,-65.276,336.663,176.174,147.595,-133.601,259.553,-296.4
claims on non-banks,Q:M:H:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,10.082,41.795,43.628,60.802,39.675,113.847,64.925,-8.282,13.23,41.379,-29.747,-34.975,8.626,58.189,10.64,22.059,29.553,-2.074,26.602,7.909,206.694,42.471,-27.47,26.2,34.061,10.16,64.331,-3.825,140.608,23.47,91.098,19.125,195.766,-25.193,47.096,117.772,302.936,96.874,139.556,-2.182,294.136,128.654,223.464,250.538,443.871,375.438,198.871,97.131,525.827,-164.299,138.1,-691.35,-134.357,-114.453,25.044,-236.588,122.425,24.405,211.996,33.006,219.214,130.532
2. Holdings of securities ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and other assets,Q:M:E:A:C:5A:3P + Q:M:J:A:C:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,93.913,39.732,43.522,44.938,52.994,31.356,84.63,49.142,64.542,122.965,19.252,79.686,205.481,101.844,82.129,99.583,145.118,141.789,111.683,88.018,128.321,6.901,41.748,69.665,59.623,143.498,87.954,-46.861,87.581,146.604,53.581,55.548,298.414,147.431,186.063,163.407,265.733,254.624,182.092,324.991,285.996,191.501,225.91,333.237,385.206,360.67,215.571,232.244,-76.132,-6.681,14.957,-276.003,-127.65,7.419,92.25,-210.129,183.81,-168.78,263.931,-370.957,95.655,-18.904
claims on banks,Q:M:E:A:C:5A:3P + Q:M:J:A:C:5A:3P - Q:M:E:A:D:5A:3P - Q:M:J:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,56.873,6.926,18.679,-2.26,1.42,24.807,51.747,-14.016,32.462,49.623,15.836,11.504,89.752,60.24,51.987,61.432,80.424,82.804,38.146,52.667,59.501,-8.144,-1.209,3.84,26.814,72.194,9.058,-75.307,30.057,-15.84,30.232,30.573,94.011,65.881,3.527,63.151,116.447,47.966,65.067,108.519,154.076,112.877,96.527,94.941,220.058,169.799,60.074,57.634,178.973,4.943,114.951,7.712,-119.833,-118.906,86.742,-124.69,58.1,-14.653,97.514,-277.818,40.483,8.504
claims on non-banks,Q:M:E:A:D:5A:3P + Q:M:J:A:D:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,37.04,32.806,24.843,47.198,51.574,6.549,32.883,63.158,32.08,73.342,3.416,68.182,115.729,41.604,30.142,38.151,64.694,58.985,73.537,35.351,68.82,15.045,42.957,65.825,32.809,71.304,78.896,28.446,57.524,162.444,23.349,24.975,204.403,81.55,182.536,100.256,149.286,206.658,117.025,216.472,131.92,78.624,129.383,238.296,165.148,190.871,155.497,174.61,-255.105,-11.624,-99.994,-283.715,-7.817,126.325,5.508,-85.439,125.71,-154.127,166.417,-93.139,55.172,-27.408
C. Local assets in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foreign currency,Q:M:B:A:C:5A:1E,-,3.311,4.829,9.978,12.407,5.204,12.008,14.737,16.45,27.599,14.804,13.996,27.305,21.163,8.506,25.448,15.773,33.939,-22.036,40.591,-3.72,23.592,-34.964,35.939,-3.114,33.854,-15.241,18.462,4.897,30.08,-29.491,50.707,9.042,51.268,-4.916,93.54,7.919,63.216,4.141,51.39,42.496,41.127,-45.854,78.516,2.062,93.033,-42.781,88.402,-7.293,85.127,-52.412,75.344,18.771,-0.034,-64.045,6.024,-0.702,-24.684,-46.544,60.675,-27.127,-7.106,-34.755,26.712,17.464,16.793,-43.971,28.55,12.746,58.503,-29.235,-10.705,-43.542,43.232,-4.266,38.4,6.448,76.397,-7.379,-9.456,19.699,55.79,17.859,-26.867,-83.157,47.45,-0.37,21.96,-34.078,133.809,26.25,32.019,15.677,124.51,-32.11,-1.839,-15.75,70.193,-33.287,-28.379,36.63,178.751,90.272,48.239,99.092,183.794,41.526,-1.339,-4.916,237.264,-29.047,36.423,-72.63,268.232,42.416,-35.979,73.099,373.079,50.56,73.131,-19.098,368.927,-203.573,62.242,-109.272,-281.086,-66.543,-79.9,47.743,55.386,-35.53,127.096,-62.027,59.947,67.667
claims on banks,Q:M:B:A:C:5A:1E - Q:M:B:A:D:5A:1E,-,2.726,1.466,9.77,7.395,1.865,7.734,13.651,13.569,19.001,5.728,10.659,19.976,18.27,0.741,20.218,3.842,30.605,-25.354,36.641,-7.557,20.346,-37.712,31.059,-9.553,22.802,-15.187,11.455,-0.079,21.696,-27.539,44.965,6.906,33.265,-17.3,70.089,-5.669,31.503,-29.212,38.492,19.507,19.641,-44.963,57.276,-24.061,54.571,-54.663,73.129,-28.02,46.181,-67.833,66.813,18.445,-10.928,-75.402,20.517,-5.241,0.226,-32.017,47.471,-7.379,0.06,-21.133,30.812,30.857,19.761,-25.613,31.328,13.425,43.951,-26.514,10.598,-30.879,27.52,-15.607,41.13,-25.114,51.678,11.471,-0.336,21.049,57.903,6.448,-26.723,-64.126,41.123,-19.982,19.573,-23.541,53.296,0.552,33.336,-23.913,96.058,-27.442,0.837,-57.099,72.058,-41.289,-19.394,24.487,157.462,82.411,21.43,49.01,101.214,37.778,8.476,-19.985,159.191,-12.923,14.801,-101.669,140.967,9.606,-29.252,-17.821,243.064,-31.458,2.203,-125.236,182.276,-121.332,24.082,7.541,-185.781,-27.899,-11.703,27.371,0.132,-10.81,62.987,-24.32,43.387,55.295
claims on non-banks,Q:M:B:A:D:5A:1E,-,0.585,3.363,0.208,5.012,3.339,4.274,1.086,2.881,8.598,9.076,3.337,7.329,2.893,7.765,5.23,11.931,3.334,3.318,3.95,3.837,3.246,2.748,4.88,6.439,11.052,-0.054,7.007,4.976,8.384,-1.952,5.742,2.136,18.003,12.384,23.451,13.588,31.713,33.353,12.898,22.989,21.486,-0.891,21.24,26.123,38.462,11.882,15.273,20.727,38.946,15.421,8.531,0.326,10.894,11.357,-14.493,4.539,-24.91,-14.527,13.204,-19.748,-7.166,-13.622,-4.1,-13.393,-2.968,-18.358,-2.778,-0.679,14.552,-2.721,-21.303,-12.663,15.712,11.341,-2.73,31.562,24.719,-18.85,-9.12,-1.35,-2.113,11.411,-0.144,-19.031,6.327,19.612,2.387,-10.537,80.513,25.698,-1.317,39.59,28.452,-4.668,-2.676,41.349,-1.865,8.002,-8.985,12.143,21.289,7.861,26.809,50.082,82.58,3.748,-9.815,15.069,78.073,-16.124,21.622,29.039,127.265,32.81,-6.727,90.92,130.015,82.018,70.928,106.138,186.651,-82.241,38.16,-116.813,-95.305,-38.644,-68.197,20.372,55.254,-24.72,64.109,-37.707,16.56,12.372
D. Total liabilities,Q:M:B:A:A:5A:5J,-,7.63,24.983,54.811,95.656,12.999,78.236,98.268,100.847,77.998,46.055,59.488,124.123,67.483,49.427,97.003,91.75,84.286,-2.487,92.152,13.045,33.702,-23.433,67.192,59.578,64.896,42.273,15.564,57.494,83.37,-14.522,105,142.843,79.387,62.294,288.744,215.457,157.931,182.234,266.626,196.758,112.268,86.744,304.283,50.579,320.542,9.791,288.209,213.989,200.826,3.874,373.034,202.127,5.503,-213.019,2.089,51.747,-28.866,-100.003,263.876,-11.016,-11.059,-116.492,145.819,121.58,157.19,24.924,270.132,235.409,319.597,33.127,140.234,39.944,199.081,-3.658,169.708,174.142,564.411,199.344,87.564,530.959,94.174,218.684,160.198,-154.765,7.351,-24.576,169.017,112.923,544.482,142.481,214.849,338.117,821.85,-134.784,-48.766,244.144,179.638,84.049,111,376.62,507.027,524.953,39.813,511.654,1233.508,208.97,298.183,513.747,1308.018,870.071,753.34,300.125,1702.098,598.837,765.763,804.908,2465.04,1269.857,1140.919,1088.021,1771.98,-1162.965,57.6,-1702.578,-1132.409,-610.957,-250.766,-499.811,502.182,45.059,839.131,-355.994,821.848,-143.443
liabilities to banks,Q:M:B:A:A:5A:5J - Q:M:B:A:B:5A:5J,-,-0.643,17.715,46.789,80.759,-0.627,62.159,83.624,91.657,60.208,37.63,55.194,100.065,61.576,27.081,71.51,71.534,65.841,-23.37,84.949,5.251,25.841,-38.935,58.91,38.221,44.575,36.087,21.333,43.541,74.395,-18.875,89.447,111.219,57.687,38.902,249.532,194.578,126.246,163.958,227.617,191.593,98.694,62.598,272.319,26.634,249.737,-26.516,257.229,147.765,115.948,-20.675,270.579,183.673,-38.896,-203.277,-6.411,66.006,-45.997,-109.813,204.09,-6.12,-67.044,-108.529,115.898,130.801,87.015,13.018,205.032,237.856,248.296,26.431,102.353,18.49,60.439,-24.131,113.348,148.938,374.387,158.193,123.881,462.233,11.347,158.573,95.003,-58.927,-139.558,-48.558,134.121,75.348,379.059,82.04,135.161,368.644,589.951,-96.281,-144.866,209.49,85.501,65.81,15.646,334.293,211.456,456.105,-84.244,373.338,946.574,238.898,121.826,269.464,864.221,816.235,523.463,346.659,1247.894,286.314,604.829,575.475,1856.171,715.769,776.402,892.205,1163.528,-1139.712,470.622,-1024.091,-733.107,-565.286,-311.917,-326.332,335.049,15.255,518.759,-412.13,486.876,-215.526
liabilities to non-banks,Q:M:B:A:B:5A:5J,-,8.273,7.268,8.022,14.897,13.626,16.077,14.644,9.19,17.79,8.425,4.294,24.058,5.907,22.346,25.493,20.216,18.445,20.883,7.203,7.794,7.861,15.502,8.282,21.357,20.321,6.186,-5.769,13.953,8.975,4.353,15.553,31.624,21.7,23.392,39.212,20.879,31.685,18.276,39.009,5.165,13.574,24.146,31.964,23.945,70.805,36.307,30.98,66.224,84.878,24.549,102.455,18.454,44.399,-9.742,8.5,-14.259,17.131,9.81,59.786,-4.896,55.985,-7.963,29.921,-9.221,70.175,11.906,65.1,-2.447,71.301,6.696,37.881,21.454,138.642,20.473,56.36,25.204,190.024,41.151,-36.317,68.726,82.827,60.111,65.195,-95.838,146.909,23.982,34.896,37.575,165.423,60.441,79.688,-30.527,231.899,-38.503,96.1,34.654,94.137,18.239,95.354,42.327,295.571,68.848,124.057,138.316,286.934,-29.928,176.357,244.283,443.797,53.836,229.877,-46.534,454.204,312.523,160.934,229.433,608.869,554.088,364.517,195.816,608.452,-23.253,-413.022,-678.487,-399.302,-45.671,61.151,-173.479,167.133,29.804,320.372,56.136,334.972,72.083
E. External liabilities,Q:M:B:A:A:5A:3P,-,3.982,18.548,44.372,85.078,11.605,68.221,84.478,83.791,60.941,39.044,47.607,100.862,48.096,46.088,71.985,85.571,53.099,19.187,50.622,17.982,14.779,11.753,32.448,60.481,39.124,57.214,1.822,51.901,61.813,1.569,52.173,125.82,40.506,71.641,194.873,221.647,104.915,205.906,212.91,161.668,80.755,148.553,218.401,68.693,251.705,59.635,204.631,222.48,127.625,79.674,269.64,194.582,-14.89,-135.244,-26.695,56.66,-41.187,-62.315,180.329,18.238,-63.675,-81.872,103.064,91.411,54.761,81.824,218.142,237.531,226.58,96.202,107.285,48.098,132.135,49.27,131.943,199.234,432.514,218.307,146.869,470.47,49.561,180.59,152.223,-100.223,-48.656,7.221,93.405,115.521,441.906,94.684,178.564,402.433,670.1,-122.505,-45.862,213.057,115.56,154.761,69.087,399.89,329.196,378.574,-33.725,396.857,1002.152,271.4,265.229,472.754,1002.16,862.742,667.191,354.047,1412.791,599.423,691.123,669.265,2157.979,1097.729,1057.296,1115.514,1474.332,-997.246,-61.122,-1768.221,-748.214,-471.469,-191.077,-395.535,532.597,41.701,614.837,-296.298,655.857,-188.246
liabilities to banks,Q:M:B:A:A:5A:3P - Q:M:B:A:B:5A:3P,-,-2.62,14.441,40.074,71.273,-2.947,56.995,70.841,72.407,46.126,33.24,42.746,79.193,33.225,26.075,49.267,66.928,36.264,0.306,46.338,13.863,6.103,-1.812,26.487,46.17,22.757,50.546,8.708,49.437,53.436,1.229,42.401,99.963,26.069,52.071,171.767,198.386,87.344,188.544,186.964,158.319,71.591,124.843,197.888,50.01,200.329,26.966,178.429,181.377,74.546,53.217,207.214,167.609,-40.945,-128.954,-19.425,69.223,-52.025,-73.083,154.851,7.619,-88.284,-89.294,103.216,87.133,30.045,64.85,170.319,214.016,204.191,67.388,78.989,31.764,47.332,12.875,95.115,178.556,304.91,165.64,144.54,410.518,-20.15,127.562,108.775,-27.03,-180.856,-28.042,100.76,87.297,317.623,72.4,91.804,389.189,484.866,-82.816,-135.911,206.583,24.73,125.773,28.374,312.94,56.637,354.928,-122.702,286.813,781.176,302.037,68.318,286.589,673.132,851.098,483.963,410.077,1042.393,314.654,579.449,541.417,1613.119,697.87,765.191,959.936,1013.536,-1014.68,234.23,-1140.524,-436.111,-409.675,-251.883,-239.343,392.334,18.114,375.144,-319.135,400.429,-241.936
liabilities to non-banks,Q:M:B:A:B:5A:3P,-,6.602,4.107,4.298,13.805,14.552,11.226,13.637,11.384,14.815,5.804,4.861,21.669,14.871,20.013,22.718,18.643,16.835,18.881,4.284,4.119,8.676,13.565,5.961,14.311,16.367,6.668,-6.886,2.464,8.377,0.34,9.772,25.857,14.437,19.57,23.106,23.261,17.571,17.362,25.946,3.349,9.164,23.71,20.513,18.683,51.376,32.669,26.202,41.103,53.079,26.457,62.426,26.973,26.055,-6.29,-7.27,-12.563,10.838,10.768,25.478,10.619,24.609,7.422,-0.152,4.278,24.716,16.974,47.823,23.515,22.389,28.814,28.296,16.334,84.803,36.395,36.828,20.678,127.604,52.667,2.329,59.952,69.711,53.028,43.448,-73.193,132.2,35.263,-7.355,28.224,124.283,22.284,86.76,13.244,185.234,-39.689,90.049,6.474,90.83,28.988,40.713,86.95,272.559,23.646,88.977,110.044,220.976,-30.637,196.911,186.165,329.028,11.644,183.228,-56.03,370.398,284.769,111.674,127.848,544.86,399.859,292.105,155.578,460.796,17.434,-295.352,-627.697,-312.103,-61.794,60.806,-156.192,140.263,23.587,239.693,22.837,255.428,53.69
1. Loans and deposits,Q:M:H:A:A:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,113.17,36.028,114.428,171.195,409.211,197.687,120.551,323.729,5.585,184.106,142.791,-116.74,-23.236,0.845,98.615,102.246,397.333,42.198,166.257,322.665,611.943,-114.274,-57.718,61.917,73.912,155.972,63.819,321.455,256.431,318.691,-89.694,314.437,929.717,241.51,201.493,386.83,818.325,702.175,548.099,283.776,1193.697,545.642,544.884,534.187,1932.429,823.686,888.042,1020.008,1194.191,-1125.026,0.656,-1753.453,-782.395,-513.302,-265.352,-316.942,394.328,29.173,349.76,15.766,471.9,-229.676
liabilities to banks,Q:M:H:A:A:5A:3P - Q:M:H:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,26.388,-0.293,77.571,150.948,283.076,145.214,118.803,267.442,-78.822,134.366,99.302,-47.47,-122.123,-47.041,107.04,87.429,283.786,28.107,87.02,326.114,434.036,-96.209,-103.52,52.928,-18.278,138.082,33.866,247.748,-1.44,303.828,-174.636,216.935,717.606,268.508,24.038,236.757,519.385,722.603,391.26,314.917,884.733,268.244,473.592,416.588,1451.928,486.401,652.906,883.302,806.855,-1172.019,222.62,-1146.523,-471.945,-428.634,-329.591,-167.931,254.325,-4.464,136.094,-75.994,250.092,-249.255
liabilities to non-banks,Q:M:H:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,86.782,36.321,36.857,20.247,126.135,52.473,1.748,56.287,84.407,49.74,43.489,-69.27,98.887,47.886,-8.425,14.817,113.547,14.091,79.237,-3.449,177.907,-18.065,45.802,8.989,92.19,17.89,29.953,73.707,257.871,14.863,84.942,97.502,212.111,-26.998,177.455,150.073,298.94,-20.428,156.839,-31.141,308.964,277.398,71.292,117.599,480.501,337.285,235.136,136.706,387.336,46.993,-221.964,-606.93,-310.45,-84.668,64.239,-149.011,140.003,33.637,213.666,91.76,221.808,19.579
2. Own issues of securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and other liabilities,Q:M:E:A:A:5A:3P + Q:M:J:A:A:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,19.021,13.245,17.514,28.039,23.302,20.619,26.305,111.362,43.99,-3.52,9.428,-7.204,-26.22,6.373,-5.209,13.276,44.57,52.49,12.303,79.769,58.164,-8.229,11.867,150.61,41.654,-1.253,5.301,78.43,72.937,59.872,55.953,82.425,72.429,29.891,64.018,85.918,183.781,160.723,119.016,70.055,219.008,53.563,146.244,135.079,225.569,274.014,169.249,95.492,280.121,127.846,-61.802,-14.685,34.159,41.839,74.306,-78.639,138.271,12.543,265.074,-312.086,183.97,41.443
liabilities to banks,Q:M:E:A:A:5A:3P + Q:M:J:A:A:5A:3P - Q:M:E:A:B:5A:3P - Q:M:J:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,20.998,13.168,17.543,27.608,21.833,20.425,25.724,106.426,59.954,-6.808,9.471,-3.404,-64.403,18.996,-6.28,-0.13,33.834,44.297,4.78,63.076,50.834,13.407,-32.392,153.13,42.964,-12.274,-5.464,65.181,58.146,51.084,51.924,69.875,63.558,33.563,44.536,49.833,153.694,128.652,92.628,94.942,157.546,46.199,105.875,124.827,161.227,211.446,112.282,76.616,206.677,157.378,11.576,6.11,35.814,18.956,77.734,-71.47,138.035,22.598,239.037,-243.15,150.319,7.332
liabilities to non-banks,Q:M:E:A:B:5A:3P + Q:M:J:A:B:5A:3P,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,-,-1.977,0.077,-0.029,0.431,1.469,0.194,0.581,4.936,-15.964,3.288,-0.043,-3.8,38.183,-12.623,1.071,13.406,10.736,8.193,7.523,16.693,7.33,-21.636,44.259,-2.52,-1.31,11.021,10.765,13.249,14.791,8.788,4.029,12.55,8.871,-3.672,19.482,36.085,30.087,32.071,26.388,-24.887,61.462,7.364,40.369,10.252,64.342,62.568,56.967,18.876,73.444,-29.532,-73.378,-20.795,-1.655,22.883,-3.428,-7.169,0.236,-10.055,26.037,-68.936,33.651,34.111
F. Local liabilities in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foreign currency,Q:M:B:A:A:5A:1E,-,3.648,6.435,10.439,10.578,1.394,10.014,13.791,17.056,17.057,7.011,11.881,23.261,19.387,3.339,25.019,6.179,31.187,-21.674,41.53,-4.937,18.923,-35.186,34.743,-0.903,25.772,-14.941,13.742,5.593,21.557,-16.091,52.828,17.023,38.881,-9.348,93.871,-6.19,53.016,-23.672,53.716,35.09,31.513,-61.809,85.882,-18.114,68.837,-49.844,83.578,-8.491,73.201,-75.8,103.394,7.545,20.393,-77.775,28.784,-4.913,12.321,-37.688,83.547,-29.254,52.617,-34.62,42.754,30.169,102.429,-56.9,51.989,-2.122,93.016,-63.076,32.949,-8.154,66.946,-52.928,37.765,-25.092,131.897,-18.963,-59.305,60.489,44.612,38.094,7.975,-54.543,56.007,-31.796,75.612,-2.598,102.576,47.797,36.285,-64.316,151.75,-12.279,-2.904,31.087,64.078,-70.712,41.913,-23.27,177.831,146.38,73.538,114.797,231.356,-62.43,32.953,40.992,305.857,7.329,86.15,-53.923,289.307,-0.586,74.639,135.643,307.061,172.127,83.623,-27.493,297.649,-165.719,118.723,65.643,-384.195,-139.488,-59.689,-104.276,-30.415,3.358,224.293,-59.696,165.99,44.802
liabilities to banks,Q:M:B:A:A:5A:1E - Q:M:B:A:B:5A:1E,-,1.976,3.275,6.714,9.486,2.32,5.164,12.783,19.25,14.082,4.39,12.448,20.872,28.351,1.006,22.244,4.606,29.577,-23.676,38.61,-8.612,19.737,-37.123,32.422,-7.949,21.818,-14.46,12.626,-5.897,20.959,-20.104,47.046,11.256,31.618,-13.17,77.764,-3.808,38.902,-24.585,40.653,33.274,27.104,-62.245,74.431,-23.376,49.408,-53.482,78.8,-33.612,41.401,-73.892,63.365,16.065,2.049,-74.322,13.014,-3.217,6.028,-36.729,49.239,-13.739,21.241,-19.236,12.681,43.668,56.97,-51.832,34.712,23.84,44.105,-40.958,23.364,-13.275,13.107,-37.005,18.233,-29.618,69.477,-7.448,-20.659,51.715,31.497,31.011,-13.772,-31.898,41.298,-20.515,33.361,-11.95,61.436,9.641,43.358,-20.545,105.085,-13.466,-8.955,2.908,60.771,-59.964,-12.728,21.354,154.819,101.178,38.458,86.524,165.397,-63.138,53.507,-17.126,191.088,-34.863,39.501,-63.419,205.501,-28.341,25.379,34.057,243.052,17.898,11.211,-67.731,149.993,-125.032,236.393,116.433,-296.996,-155.611,-60.035,-86.989,-57.285,-2.859,143.614,-92.995,86.446,26.41
liabilities to non-banks,Q:M:B:A:B:5A:1E,-,1.672,3.16,3.725,1.092,-0.926,4.85,1.008,-2.194,2.975,2.621,-0.567,2.389,-8.964,2.333,2.775,1.573,1.61,2.002,2.92,3.675,-0.814,1.937,2.321,7.046,3.954,-0.481,1.116,11.49,0.598,4.013,5.782,5.767,7.263,3.822,16.107,-2.382,14.114,0.913,13.063,1.816,4.409,0.436,11.451,5.262,19.429,3.638,4.778,25.121,31.8,-1.908,40.029,-8.52,18.344,-3.453,15.77,-1.696,6.293,-0.959,34.308,-15.515,31.376,-15.384,30.073,-13.499,45.459,-5.068,17.277,-25.962,48.911,-22.118,9.585,5.121,53.839,-15.923,19.532,4.526,62.42,-11.515,-38.646,8.774,13.115,7.083,21.747,-22.645,14.709,-11.281,42.251,9.352,41.14,38.156,-7.073,-43.771,46.665,1.187,6.051,28.179,3.307,-10.748,54.641,-44.624,23.012,45.202,35.08,28.273,65.959,0.708,-20.554,58.118,114.769,42.192,46.649,9.496,83.806,27.755,49.26,101.586,64.009,154.229,72.412,40.238,147.656,-40.687,-117.67,-50.79,-87.199,16.123,0.346,-17.287,26.87,6.217,80.679,33.299,79.544,18.392
